Title,Rating,Review
"Goliath","2.0","                    Aie...Goliath un film ou l’on trouve des tonnes d’excès dramatiques et une lourdeur totale.Je me suis dit pendant une très grande partie du film quand est ce que ce film va vraiment démarrer, arrêter de s’enfoncer car dans ce film on ne fait que répéter le même message inlassablement sans rythme avec parfois des musiques dramatiques qui nous donnent envie de dormir. On attend un élément déclencheur malheureusement ce film ne se réveille qu’à la toute fin pour un final plutôt correctEn revanche, le cynisme des "méchants" est parfaitement illustré avec un Pierre Niney toujours aussi bon.Voilà donc un film à fuir à part si vous voulez vous endormir.                    "
"Jurassic World: Le Monde d'après","2.0","                    La déception.Le début du film est ennuyant, inintéressant avec trop de fan service, des musiques mielleuses les dialogues sont plats et les dinosaures servent principalement de décoration.Ensuite on arrive sur le milieu du film avec des courses poursuites avec des dinosaures et des humains à la façon James Bond ou Mission Impossible le tout est dur à suivre mais vraiment plaisant. Ensuite c’est l’infiltration de l’entreprise par Alan et Elie cette partie est très intéressante les dialogues sont bons le rythme est là les dinosaures sont biens utilisés  et diversifiés puis la séquence de la grotte est aussi plaisante. La scène avec le prédateur à plumes est vraiment bien aussi.Puis ensuite le néant on s’attend à tous les musiques ne me font pas stresser on s’ennuie tout est ultra prévisible largement plus que dans le deuxième. Le dinosaure super méchant ne fait même pas stresser puis il avance de 3 pas à l’heure seulement. Et ensuite un combat final  passable ils se barrent en hélico.Puis la fin est vraiment nulle en mode on peut vivre en cohabitation avec les dinosaures le tout avec une musique mielleuse. Point final.Sinon pour les sauterelles c’est sympa mais trop sous exploité à mon avis.Un film à éviter voilà rien d’intéressant                    "
"La Brigade","3.5","                    Une comédie sociale drôle et feel good movie.Sinon des acteurs plutôt bon et surtout attachants.Malheureusement le film à vouloir être feel good enchaîne quelques facilités scénaristiques et reste un peu trop naïf .Aussi à la fin du film la très bonne parodie de top chef m’a fait exploser de rire.Bref un film sympathique qui fait du bien rien de plus.                    "
"Le Temps des secrets","3.0","                    Que dire de ce film? Charme,fraîcheur, nostalgie, enfance. La mise en scène est vraiment fantaisiste, et le film se déroule dans de magnifiques paysages appréciables à regarder. Les musiques nous font retomber en enfance elles nous emportent dans les magnifiques paysages .Le scénario est à l’image de la réalisation, c’est très enfantin, très fantaisiste. L’histoire est  sympathique, les personnages sont attachants.Un t bon feel-good movie et qui donne envie de retomber enfance c’est tout.                    "
"Arthur et les Minimoys","3.5","                    Un magnifique film qui a bercé mon enfance voilà ce que c’est ce film Des personnages avec du charisme ,l'aventure comporte de nombreux rebondissements. Aussi la superbe animation du film nous emporte.Arthur le personnage principal est génial car il est attachant et quand on l’est enfant on s’identifie pas mal à lui.Le tout univers riche en beauté et original. Le méchant Maltazard n'est pas crédible(à cause de sa VF perso)Des personnages attachants.Et surtout la gueule légendaire du promoteur immobilier à la fin c’est tellement satisfaisant.Quelques simplicités scénaristiques mais globalement ca va.Mais au global Arthur et les Minimoys est surtout une grande bouffée d’air fraîche.                    "
"Sonic 2 le film","1.5","                    Très clairement, ce film est orienté vers un public du plus jeune âge  (avec l’humour et les gags franchement pas ouf) Les personnages secondaires servent à rien à part à avoir des personnages ptdr.Sonic 2 est enfaîte juste un pauvre film  fade, qui se contente de mettre des effets spéciaux et faire des dialogues nuls entre les personnages, le tout avec des scènes ridicules, Jim Carrey aurait pu sauver le film malheureusement le pauvre acteur hérite de dialogues ou il ne peut rien faire . Le film tente aussi des scènes cool genre la piste de danse sauf que c’est trop bizarre et ca a aucun raccord avec l’histoire ca ne fait que nous sortir du film.Sinon mention et applaudissements à la VF toute pourrie de Knuckles.Un film oubliable.                    "
"Morbius","1.0","                    Après 15 minutes plutôt prometteuse (la scène du bateau par exemple) tout part en cacahuètes.Le film se concentre sur un duel entre Michael et son ami Milo le tout sans eujeu les scènes d’action n’ont pas vraiment d’action car quand ils se battent ils se mettent des coup de poing et là on voit les chutes du personnages au ralenti avec une traînée derrière ce qui rend joli mais cela manque d’une sensation d’action.Alors le film aurait pu se sauver sur le questionnement de Morbius sur ce qu’il est malheureusement ce n’est pas le cas le docteur Morbius répète juste en boucle qu’il doit consommer du sang il trouve alors un produit de substitution qui ne marche pas longtemps bla bla bla bref aucun intérêt.Le film essaye aussi d’instaurer une histoire d’amour entre le docteur et son assistante malheureusement les deux acteurs jouent sans émotion avec des dialogues banals le tout a alors pour effet d’être ennuyeux.Et on finit par la fin qui est juste nulle un combat mou Morbius tombe au sol puis il bat Milo franchement ils ont pas cherché bien loin.Les trucs positifs du film (La scène dans le bateau, La scène dans l’hopital avec les lumières ou l’infirmière se fait poursuivre dans le couloir, La scène de Milo dans la salle de bain mais après ca sort du film car c’est totalement wtf, et le jeu d’acteur de Matt Smith)Un film à ne pas voir c’est tout.                    "
"Edward aux mains d'argent","4.0",""
"Venom: Let There Be Carnage","2.0",""
"Coupez!","2.0","                    Ce film est un délire que je n'ai pas compris.La première partie partie est nulle( pas besoin d'argumenter je pense) mais bon c'est fait "exprès".La deuxième partie du film explique comment un film va être tourné le tout rempli de bons sentiments rien n'est pourtant drôle et sympathique à part la relation père- fille.La troisième partie est rempli d'humour pas drôle avec des rebondissements c'est déjà ca elle présente le tournage de la première partie du film, malheureusement on n'est pas surpris car on a déjà vu la première partie pour moi la première partie ne sert à rien car elle est nulle et la troisième partie aurait pu bonne sans celle-ciUn film bizarre à ne pas voir à part si vous aimez les délires chelou.PS: Romain Duris sauve le tout en jouant extrêmement bien.                    "
"Star Wars : Episode I - La Menace fantôme","3.5","                    Un opus de Star Wars sympathique mais sans plus.Le film contient de bonnes scènes d'action avec des très bonnes musiques.Des beaux effets spéciaux pour l'époque je suppose.Malheureusement le scénario reste un peu simpliste et la performance d'acteur du Jeune Anakin est pitoyable elle est heureusement sauvé par une bonne VF                    "
"Les Goûts et les couleurs","3.0","                    Un bon film.Un scénario qui certes casse pas trois pattes à un canard, néanmoins on est assez bien emporté dans le film grâce aux acteurs qui jouent bien, les musiques, la mise en scène avec une belle façon de filmer.Le film sait nous emporter grâce à son rythme.Et un film qui sait très à la fin nous montrer le désarroi de la jeune artiste qui semble perdue que les gens ne reconnaissent pas  le morceau qu'elle a crée, côté amour c'est malheureusement légèrement précipité mais les acteurs savent nous le faire oublier.Et une fin poétique et émouvanteVoilà un film que vous pouvez allez voir.                    "
"Elvis","3.0",""
"Gone Girl","4.0",""
"Avengers: Infinity War","1.5",""
"Thor : Ragnarok","3.5",""
"Compétition officielle","3.5",""
"Thor: Love And Thunder","2.0",""
"Midnight Express","1.0",""
"Mad Max: Fury Road","4.0",""
"Jurassic World: Fallen Kingdom","2.5",""
"Le Petit Nicolas - Qu’est-ce qu’on attend pour être heureux ?","3.5",""
"Moi, Moche et Méchant 3","2.0",""
"Spider-Man : New Generation","3.0",""
"The Duke","3.0",""
"Jujutsu Kaisen 0","3.5",""
"Parvana","3.0",""
"Django Unchained","4.0",""
"Ready Player One","4.0",""
"Doctor Strange","1.5",""
"Downton Abbey II : Une nouvelle ère","3.5",""
"Les Affranchis","3.0",""
"La Petite Bande","3.0",""
"Bullet Train","3.0",""
"Arthur 3 La Guerre des Deux Mondes","2.5",""
"Get Out","3.5",""
"Irréductible","2.5",""
"El buen patrón","3.5",""
"As bestas","3.0",""
"Buzz l'éclair","2.5",""
"Trois Mille ans à t’attendre","3.5",""
"La Nuit du 12","2.0",""
"One Piece Film - Red","2.5",""
"Nope","2.5",""
"Rebel","4.0",""
"Les Passagers de la nuit","3.5",""
"Everything Everywhere All at Once","2.0",""
"Men","2.0","                    Euh…La première partie du film est calme, mais sert à introduire la deuxième partie stressante, étrange, et surtout malsaine.Quand cette deuxième partie arrive une ambiance désagréable et stressante arrive .Mais, on n'a pas vraiment peur, juste un vieux malaise stressant s’installe.Et puis la fin gore, moche, immonde qu’est qu’il a pété un plomb le réal.Sinon y a des beaux plans calmes et tout mais le scénario j’ai vraiment rien compris  je suis resté d’ailleurs à la fin juste pour ca mais ca ne m’a pas aidé à comprendre pourquoi son mari réapparais et qu’est que ça signifie est ce que c’est son mari ? Bref je sais pas.                    "
"Cars 3","2.5",""
"En corps","3.5",""
"After Yang","2.0",""
"Coup de théâtre","3.0",""
"Don't Worry Darling","2.5",""
"Avatar","3.0",""
"Le Parrain","4.0",""
"Revoir Paris","2.5",""
"Sans filtre","3.5",""
"Novembre","2.5",""
"Vesper Chronicles","1.5",""
"Les Mitchell contre les machines","2.5","                    Dans ce film  les idées, qui généralement bonnes, s’enchaînent à un rythme soutenu d'une histoire fluide et agréable. Les folles aventures de cette famille sont divertissantes et même drôle (Ex: Le Chien).  Derrière cette aventure déjantée, il y a aussi un petit message, une critique sur une société hyper connectée qui n'a plus de temps pour les autres, mais aussi sur l'Homme qui est destructeur pour la planète. Rien de barbant cependant, même si ce n’est pas toujours bien intégré à l’histoire. Le final cependant est vraiment mauvais pour moi avec une explosion de la morale liée à la famille qui s’installe un peu au cours de récit et c’est ceci qui gâche le film pour moi.                    "
"Illusions Perdues","4.5",""
"Le Pharaon, le Sauvage et la princesse","2.5",""
"Black Adam","2.0",""
"L'Innocent","3.5",""
"Tenet","3.5",""
"Au Revoir Là-haut","3.5",""
"Ténor","3.0",""
"Le Château ambulant","3.5",""
"Drunk","3.0",""
"The Northman","4.0",""
"Le Dernier duel","3.5",""
"Le Jour des Corneilles","3.5",""
"Pinocchio par Guillermo del Toro","3.0",""
"La Ruse","2.0",""
"Equalizer","3.0",""
"Snatch","3.5",""
"Babylon","4.5",""
"Les Bad Guys","2.5",""
"Soul","3.0",""
"Les Minions 2 : Il était une fois Gru","2.0",""
"Qui veut la peau de Roger Rabbit ?","2.0",""
"Dilili à Paris","3.0",""
"Sans un bruit","2.5",""
"Couleurs de l'incendie","3.0",""
"Rambo","3.0",""
"Le Chat Potté 2 : la dernière quête","2.5",""
"Seven","3.0",""
"Jack Mimoun et les secrets de Val Verde","1.5",""
"Adieu Monsieur Haffmann","2.5",""
"Rogue One: A Star Wars Story","2.5",""
"Le Parrain, 2e partie","3.0",""
"Léon","3.0",""
"Les Folies fermières","2.0",""
"Doctor Strange in the Multiverse of Madness","2.0",""
"Là où chantent les écrevisses","2.0",""
"Fury","2.5",""
"Le Visiteur du futur","2.5",""
"La Chèvre","3.0",""
"Entre la vie et la mort","2.0",""
"Tick, Tick…Boom!","2.0",""
"Ça","2.5",""
"La Méthode Williams","3.0",""
"Tic et Tac, les Rangers du risque : le film","2.0",""
"Krypto et les Super-Animaux","1.5",""
"Detective Conan : La Fiancée de Shibuya","2.5",""
"Speed","2.5",""
"Tu ne tueras point","3.0",""
"C'est magnifique !","2.5",""
"Boîte noire","3.5","                    Alors Boite Noire ? Premièrement ll est possible d’être déçu sur le final un peu  brouillon et précipité mais, on est là sur un film d'une grande efficacité, intensité qui a pour premier mérite de nous plonger dans un univers étranger au commun des passagers. L'humain et la technologie sont le thème de ce thriller avec pour héros un homme à l'ouïe surhumaine, un peu comme dans Le chant du loup, trop concentré sur son travail. Le film est une enquête  nous menant en bateau du début à la fin sur le problème de la boite noire et là c’est chapeau on est surpris de bout en bout dans ce film. Pas un seul personnage est fiable dans l'entourage de notre héros et c'est ce qui fait l'intérêt de Boîte noire, ce film parle d’ailleurs de l’opacité et des petits arrangements commerciaux pour le moins suspects qu’il souhaite probablement dénoncer. Le film ne s'intéresse à rien d'autre qu'à son intrigue et son héros , un pari gagnant grâce à la l’excellente prestation de Pierre Niney.Sinon j’ai trouvé le film peut un peu trop long.Voilà donc un film à voir si vous ne l’avez pas vu.                    "
"Pirates des Caraïbes : la Vengeance de Salazar","2.5",""
"Prey","2.5",""
"Vivre","3.0",""
"Les Banshees d'Inisherin","3.0",""
"A l'Ouest, rien de nouveau","3.0",""
"Knock at the Cabin","2.5",""
"Joker","3.5",""
"Ernest et Célestine : le voyage en Charabie","2.5",""
"Minority Report","3.5",""
"Titanic","4.0",""
"The Social Network","3.5",""
"Ant-Man et la Guêpe : Quantumania","2.0","                    A voir à la télé quand on est fatigué(e) ou quand on fait le repassage en somme un téléfilm. Ça se regarde mais le film c'est juste sans aucun intérêt voilà.Film vu en Imax Laser                    "
"Dragon Rouge","3.0",""
"Icare","3.0",""
"Astérix et Obélix : L'Empire du milieu","2.0",""
"Fight Club","4.0",""
"L'Astronaute","3.5",""
"The Fabelmans","3.5",""
"Bruno Reidal, confession d'un meurtrier","3.5",""
"Drive","3.0",""
"The Whale","3.0",""
"Mon Crime","3.5",""
"Black Phone","2.5",""
"La Révolution des crabes","3.5",""
"À la mode","3.5",""
"2 Minutes","3.5",""
"The Van","3.0",""
"Françoise","3.0",""
"Les Petites victoires","3.0",""
"Ad Astra","2.5",""
"Les Trois Mousquetaires: D'Artagnan","3.0",""
"Armageddon Time","3.0",""
"L'Ecole des facteurs","2.0",""
"Incroyable mais vrai","3.5",""
"Les Gorilles","3.0",""
"Shazam! La Rage des Dieux","2.0",""
"Black Panther: Wakanda Forever","1.0",""
"Pupille","2.0",""
"Apaches","3.5",""
"De Grandes espérances","3.0",""
"Le Menu","3.5",""
"Bonne conduite","3.0",""
"Commando","1.0",""
"Bis","3.5",""
"Glass Onion : une histoire à couteaux tirés","2.5",""
"Le Dernier des Mohicans","2.0",""
"Donjons & Dragons : L'Honneur des voleurs","3.5",""
"Suzume","2.5",""
"Man of Steel","2.5",""
"Sur les chemins noirs","2.0",""
"Once Upon a Time… in Hollywood","3.5",""
"Super Mario Bros, le film","3.0",""
"John Wick : Chapitre 4","2.5",""
"Creed III","2.0",""
"La Vie pour de vrai","3.0",""
"Chien de la casse","3.5",""
"Fumer fait tousser","3.0",""
"Last Night in Soho","4.0",""
"Les Gardiens de la Galaxie 3","2.5",""
"Last Action Hero","3.5",""
"Avatar : la voie de l'eau","2.0",""
"Le Péril jeune","3.0",""
"Air","3.5",""
"The Big Short : le Casse du siècle","4.0",""
"Spider-Man : Across The Spider-Verse","3.5",""
"Parasite","4.0",""
"Une année difficile","3.5",""
"L'Amour et les Forêts","3.5",""
"Marinette","2.5",""
"Carmen","3.0",""
"Casino","3.0",""
"Marcel le Coquillage (avec ses chaussures)","3.0",""
"Asteroid City","3.5",""
"The Flash","3.0",""
"Sicario","3.5",""
"Aviator","3.5",""
"Élémentaire","3.0",""
"Le Rendez-vous galant de Carl","3.0",""
"Rheingold","3.0",""
"The Witch","3.5",""
"Mission: Impossible – Dead Reckoning Partie 1","3.5","                    Un film d'action sympa avec Tom Cruise en star mais des seconds rôles plutôt bien développés     spoiler:      (à part le perso de Pom Klementieff qui est quand même sympa mais à peu de dialogues), le rythme est pas mauvais et la musique passe bien, le film essaie quand même de développer un scénario correct     spoiler:      avec une intelligence artificielle en guise d'antagoniste ce qui fait que le film devient un peu plus un film d'espionnage et d'ailleurs la première partie doit probablement plus développer l'histoire que l'action qui se réserve plus pour la deuxième partie je pense ,     spoiler:      le film se parodie une ou deux fois (avec la voiture qui tourne par exemple ou quand Ethan arrive sur la montagne) mais sans en faire trop .Bref un film d'action efficace mais sans trop d'originalité car calibréFilm vu en Imax Laser                    "
"À contretemps","3.0","                    Un drame social émouvant sur 3 axes    spoiler:      une femme qui va se faire virer de son logement à cause de sa banque qui l'a arnaquée avec un prêt, Un avocat qui essaie d'en faire trop et n'est en conséquence jamais disponible qui va essayer de retrouver la mère d'une fille qui est partie en centre d'accueil pour qu'elle puisse retrouver sa fille, et un homme qui ne veut plus parler à sa mère car il s'en veut de lui avoir fait perdre de l'argent avec son magasin , la première histoire est touchante en illustrant le fait que pour gagner face aux puissants (politiques qui sauvent les banques mais pas les clients) en illustrant  les dégats des crédits hypothécaire sur les population défavorisées. il faut être solidaire, la deuxième qui vient insuffler un rythme et instaurer une relation père beau fils intéressante et la troisième qui nous donne une morale ces 3 histoires sont reliés mais sans se toucher toute apportant une fin différente comme pour illustrer la vie une qui se finit mal avec la mère qui se suicide une qui se finit bien ou ils arrivent à retrouver la mère de l'enfant et une avec une conclusion ouverte qui laisse place à notre imagination ou qui illustre le fait que le combat des plus démunis est permanent  Pénélope Cruz au top et un très bon Luis Tosar que je ne connaissais pas                    "
"Le Discours d'un roi","4.0","                    Belle histoire avec 2 superbes acteurs principaux qui tiennent la barre et nous illustre un peu d'humanité avec cet homme de famille royal qui se retrouve confronté à un personnage qui peut lui opposer de la résistance et l'étonner  avec un humour bien amené le film sait toutefois choisir dans quel ton il doit se trouver. C'est bien filmé particulièrement pendant le discours du roi lui même.                    "
"King Kong","2.5","                    Un film décevant avec des acteurs sous exploité comme Adrien Brody, Naomi Watts complètement à la ramasse seul Jack Black se démarque pendant les 2 premières heures après je sais pas ce qui s'est passé il était en dessous avec une mauvaise caricature. Le film a des incohérences (comments ils ont fait pour ramener king kong avec leur bateau ils peuvent pas le mettre dedans ou par dessus et puis même il se réveillerait ils peuvent pas l'accrocher au bateau et le trainer sous l'eau sinon il va finir noyé et il se fait mordre par un T-Rex sans broncher mais quand ils lui balancent un harpon il a super mal peut être à cause de Ann remarque?). Toutefois la mise en scène et les décors sont bien foutus ,les effets spéciaux sont bien et ils ont réussi à faire une bonne motion capture avec le visage de king kong qui nous fait ressentir ses émotions, le film sait bien instaurer un climax mystérieux sur cette ile et sa découverte mais à vouloir trop en faire avec des scènes impressionnantes mais inutiles et trop longues il nous perd et nous désintéresse.Film Trop long                    "
"Mission : Impossible - Protocole fantôme","2.0","                    Mal filmé les scènes d'action sont pas ouf ni crédibles (toute la partie tempêtre de sable particulièrement) y a quand même le moments ou ils avancent avec un gadget qui permet de ne pas se faire voir et l'évasion de prison qui sont pas mals, le film est tout de même bien rythmé mais le scénario n'est pas intéressant et creux, la musique est bien, tout le casting ne se donne pas la peine de jouer et l'antagoniste n'est pas bon.Un ratage avec la deuxième partie du film particulièrement ratée                    "
"Le Tigre et le Président","2.5","                    Je ne jugerai pas le caractère historique.Malgré deux excellents acteurs dans leur rôles, mais l'histoire tourne en rond mais surtout on sait pas ou le film veut aller entre la comédie avec ses scènes burlesques, l'émotion et l'empathie avec Deschanel grâce à un Jacques Gamblin qui sait être touchant et cette absence de direction fait que le film se perd et n'intéresse pas le spectateur et ce n'est pas les quelques scènes dynamiques que le réalisateur nous donne qui arrangeront le problème.Hommage au défunt réalisateur.                    "
"Junk Head","3.5","                    Junk Head est un pur film différent en terme de science-fiction comme on n'en voit que très peu. Un univers exceptionnel, original, froid ,déroutant, époustouflant un vrai film de Science-Fiction aux totalement unique et incomparable à d’autres. Un film que dis je un univers crée par un seul homme, il a mis à ce qu’il paraît 7 années à réaliser son film déjà ça impose le respect. Un film d'animation SF où l'imagination est reine.Néanmoins le réalisateur décrit dans ce film tout les aspects de l’espèce humaine de la gentillesse et la bonté     spoiler:     (quand il offre 3 de ses champi-molles par exemple, ou quand il construit la chaise) la sournoiserie     spoiler:     (avec la personne qui veut lui voler ses champi molles) la méchanceté     spoiler:     (avec une certaine représentation d’un type d’esclavage quand il se fait exploiter quand il ne peut pas parler)  l’amour     spoiler:     (fraternel avec les 3 frères ou ( je ne suis pas sûr) entre comme il se fait appeler épave je crois et celle qu’il l’a aidée il la complimente par exemple).Le réal à même osé faire une une langue totalement inventée pour celui-ci !.Il y a malheureusement pour moi un défaut un manque de musique ( à certains moments seulement du film qui fait que cela ne nous transporte pas toujours totalement)                    "
"Arthur et la vengeance de Maltazard","1.5","                    Film inutile qui sert juste à préparer le terrain pour le troisième film on retrouve les personnages juste pour retrouver les personnages avec une histoire sans intérêt.                    "
"Les Algues vertes","3.0",""
"First Man - le premier homme sur la Lune","3.5",""
"Le Retour","3.5",""
"Big Fish","4.0",""
"Barbie","2.0","                    Après la fin du film je n'avais ni vraiment apprécié le film ni pas aimé. Après ma séance et au fil de mes réflexions le film m'a posé un problème dans ses idéologies et son message Le film Barbie c'est un film Girly commandé par Mattel  pour essayer (et je dis bien essayer) de casser les stéréotypes sur sa poupée en résulte un film sexiste de manière différente pour les hommes (des hommes identiques dans une sorte de caricature comique ce qui les fait rendre stupide et n'apporte aucune nuance mais allons bon c'est une satire OK mais à la fin du film les Barbie n'ont pas appris de la société patriarcale et ne font que inverser le schéma en effet elles ne font que prôner le retour à la case départ avec une société matriarcale, à savoir aucun Ken à la cour suprême. Parce que dans le "vrai monde" il n'y a pas de femmes vous voyez. Donc le film dit en gros "Les gars vous craignez à dominer le monde, On inverse faut que ce soit les femmes qui dominent " les Barbie auront malheureusement juste restaurée leurs sociétés matriarcale alors qu'elles auraient pu faire quelque chose qui prônerait l'égalité des sexes et c'est dommage car c'est vraiment la conclusion qui me dérange surtout que le film avait réussi à faire comprendre que Ken voulait établir une société patriarcale (donc une idée extrémiste) uniquement car ils se sentait rejeté de la société matriarcale qui n'était pas du tout égalitaire et qui affectait les Ken à une vie sans but ce qui est venu casser tout ce que le film avait construit sur l'arc Narratif des Ken ) comme pour les femmes (Les Barbies ont certes des diplômes, prix nobels ou autres elle ne font enfaite que faire la fête toute la journée et on ne devient pas Docteure, Avocate ou Dirigeante en faisant la fête ou en allant à la plage l’on retient que le schéma des Barbies fait que les femmes peuvent être qui elles ont envies d’être (mais toujours munies de leurs talons et maquillage), aussi sinon malgré l'excellente performance de Ryan Gosling qui vole la vedette à Margot Robbie forcée de jouer la Barbie Stéréotype, de beau décors et quelques scènes réussies grâce à de bonnes idées et un bon rythme, le film essaye d'être simple, bête, voire lourd dans sa structure narrative.                    "
"Astérix et Obélix : Mission Cléopâtre","3.0",""
"The First Slam Dunk","3.5",""
"Juniors","3.5",""
"Sur la branche","3.0",""
"Fantastic Mr. Fox","4.0",""
"En eaux très troubles","3.0",""
"Yannick","3.5",""
"Oppenheimer","4.0",""
"Le Transporteur","2.5",""
"Indiana Jones et le Cadran de la Destinée","3.0",""
"Tropic","3.0",""
"Les Animaux Fantastiques : les Secrets de Dumbledore","2.5","                    Je précise avant de commencer cette courte critique, que j'ai vu le film en 4dx et qu'elle contiendra des spoils.En allant voir ce film j'avais un peu peur surtout vu la qualité globale du deuxième film. Bien heureusement j'ai été plutôt surpris avec un nouveau Grindelwald beaucoup plus convaincant peut être même qu'il joue trop bien et efface certains acteurs. Le film présente de nombreuses scènes d'action splendides et magiques mais aussi des scènes drôles avec les animaux fantastiques qui retrouvent un réel intérêt dans la première partie du film. Mais malheureusement il contient des scènes aussi où l'on s'ennuie comme dans le deuxième mais beaucoup moins exemple: la scène de mariage à la fin. Les Sbires de Grindelwald sont beaucoup trop lisses. Dumbledore je ne sait pas comment l'expliquer j'ai beaucoup de mal à m'imaginer l'acteur en tant que Sumbledore Pour finir je souhaite parler de la 4dx qui m'a globalement plongé dans la magie de ce film et même si certains effets sont encore trop bruyant et dans certaines scènes les sièges bougent légèrement trop, l'expérience reste magique et dans certaines scènes spéciales comme la scène avec le scorpion quand il fait revenir les gens plein de sang qu'il vient de tuer, un effet d'eau s'actionne et on a l'impression de recevoir du sang sur les mains.                    "
"The Batman","4.0",""
"Edge Of Tomorrow","4.0",""
"Les Vedettes","2.5",""
"Dans la maison","3.5",""
"Ninja Turtles: Teenage Years","2.5",""
"Un coup de maître","3.0","                    Ce film est l'histoire de deux amis qui ne peuvent pas se supporter mais ne peuvent pas vivre l'un sans l'autre le tout avec en arrière plan le monde de l'art qui est poussé par une envie de critique via une satire trop gentille que cela en devient inutile comme pour évoquer un propos sans le dévelloper un minimum (les NFT) avec une mise en scène banale et une musique oubliable le film se repose sur son duo d'acteurs avec un Vincent Macaigne en forme et les situations absurdes pour generer un registre comique ou tragique comique réussi même si il manque quelque chose particulièrement quand c'est pour faire une satire du monde de l'art car comme je l'ai dit lz film est trop gentillet sur cet aspect là et surtout sur la fin avec une gentille morale décevante un film correct en somme mais qui se repose sur ses lauriers                    "
"Fermer les yeux","2.0",""
"Les Têtes de l'emploi","3.0",""
"La Voie Royale","3.0",""
"Strange Way of Life","2.5",""
"La Voix humaine","3.5",""
"Le Colibri","2.5",""
"La Nuée","3.0",""
"Il faut sauver le soldat Ryan","3.0",""
"Anatomie d’une chute","3.0",""
"Reality","2.5",""
"Super-bourrés","3.0",""
"Wall-E","3.5",""
"À la recherche du bonheur","2.5",""
"Second tour","3.5",""
"Le Livre des solutions","2.5",""
"Mystère à Venise","3.0",""
"Acide","3.0",""
